timestep,position_error,x_error,y_error,z_error,linear_velocity_error,x_vel_error,y_vel_error,z_vel_error,angular_velocity_error,rx_vel_error,ry_vel_error,rz_vel_error
0.004167,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0001,0.0001,-0.0,-0.0
0.008333,0.0003,0.0,-0.0,-0.0003,0.0,-0.0,-0.0,-0.0,0.0002,0.0002,-0.0,0.0
0.0125,0.0007,0.0001,-0.0001,-0.0007,0.0,-0.0,-0.0,-0.0,0.0001,0.0001,-0.0,-0.0
0.016667,0.001,0.0002,-0.0001,-0.001,0.0,0.0,-0.0,-0.0,0.0001,0.0001,-0.0,-0.0001
0.020833,0.0012,0.0003,-0.0001,-0.0011,0.0,0.0,-0.0,-0.0,0.0001,0.0,-0.0,-0.0001
0.025,0.0012,0.0003,-0.0001,-0.0012,0.0,-0.0,-0.0,-0.0,0.0001,0.0001,-0.0,-0.0
0.029167,0.0011,0.0005,0.0001,-0.0009,0.0003,-0.0003,0.0,0.0002,0.0029,0.0022,0.0001,0.002
0.033333,0.0011,0.0005,0.0001,-0.0009,0.0,-0.0,-0.0,-0.0,0.0001,-0.0001,0.0,0.0
0.0375,0.0013,0.0004,0.0001,-0.0013,0.0001,-0.0001,-0.0,-0.0,0.0001,0.0,0.0,0.0001
0.041667,0.0012,0.0004,0.0,-0.0011,0.0001,-0.0001,-0.0,-0.0001,0.0002,-0.0001,0.0,0.0002
0.045833,0.001,0.0003,0.0,-0.0009,0.0001,-0.0001,-0.0,-0.0001,0.0001,0.0001,-0.0,0.0
0.05,0.0007,0.0003,-0.0,-0.0006,0.0001,-0.0001,-0.0,-0.0,0.0,0.0,-0.0,-0.0
0.054167,0.0004,0.0002,-0.0001,-0.0003,0.0001,-0.0,-0.0,-0.0001,0.0002,-0.0001,-0.0,-0.0002
0.058333,0.0002,0.0002,-0.0001,0.0001,0.0001,-0.0001,-0.0,-0.0001,0.0001,0.0001,0.0,0.0
0.0625,0.0004,0.0001,-0.0001,0.0004,0.0001,-0.0,-0.0,-0.0001,0.0001,-0.0,-0.0,-0.0001
0.066667,0.0009,0.0001,-0.0001,0.0009,0.0001,-0.0,-0.0,-0.0001,0.0001,0.0,-0.0,-0.0001
0.070833,0.0012,0.0,-0.0002,0.0012,0.0001,-0.0,-0.0,-0.0001,0.0001,-0.0,-0.0,-0.0001
0.075,0.0016,-0.0001,-0.0003,0.0015,0.0001,-0.0,-0.0,-0.0001,0.0003,-0.0003,-0.0,-0.0001
0.079167,0.002,-0.0002,-0.0003,0.002,0.0001,-0.0,-0.0,-0.0001,0.0,-0.0,-0.0,0.0
0.083333,0.0025,-0.0003,-0.0003,0.0025,0.0001,-0.0,-0.0,-0.0001,0.0003,0.0002,0.0,0.0002
0.0875,0.003,-0.0003,-0.0003,0.0029,0.0001,-0.0,-0.0,-0.0001,0.0001,0.0,0.0,0.0001
0.091667,0.0034,-0.0004,-0.0004,0.0034,0.0001,-0.0,-0.0,-0.0001,0.0002,-0.0,-0.0,-0.0002
0.095833,0.0037,-0.0005,-0.0005,0.0036,0.0001,0.0,-0.0,-0.0001,0.0002,0.0,-0.0,-0.0002
0.1,0.0042,-0.0007,-0.0005,0.0042,0.0001,0.0,-0.0,-0.0001,0.0003,0.0001,0.0,-0.0003
0.104167,0.0046,-0.0008,-0.0005,0.0045,0.0001,0.0,-0.0,-0.0001,0.0002,0.0,-0.0,-0.0002
0.108333,0.0048,-0.0009,-0.0006,0.0047,0.0001,0.0,0.0,-0.0001,0.0003,0.0,0.0,-0.0003
0.1125,0.0051,-0.001,-0.0007,0.005,0.0001,0.0,0.0,-0.0001,0.0002,0.0001,0.0,-0.0002
0.116667,0.0056,-0.0011,-0.0007,0.0054,0.0001,0.0,0.0,-0.0001,0.0002,0.0001,0.0001,-0.0001
0.120833,0.006,-0.0012,-0.0008,0.0058,0.0001,-0.0,-0.0,-0.0001,0.0003,-0.0001,-0.0001,0.0003
0.125,0.0063,-0.0013,-0.0008,0.0061,0.0001,-0.0,-0.0001,-0.0001,0.0006,0.0,0.0002,0.0005
0.129167,0.0069,-0.0013,-0.0005,0.0067,0.0003,-0.0,-0.0002,0.0001,0.0024,0.0001,0.0011,0.0022
0.133333,0.0072,-0.0019,-0.0006,0.0069,0.0002,0.0,0.0001,-0.0001,0.0022,0.0001,-0.002,-0.001
0.1375,0.0073,-0.0022,-0.0007,0.0069,0.0002,-0.0,0.0001,-0.0001,0.0015,0.0002,-0.0013,-0.0008
0.141667,0.0075,-0.0024,-0.0008,0.0071,0.0002,-0.0,0.0001,-0.0002,0.0007,0.0001,-0.0005,-0.0005
0.145833,0.0077,-0.0026,-0.0009,0.0072,0.0002,-0.0,0.0,-0.0002,0.0002,0.0,-0.0001,-0.0002
0.15,0.008,-0.0027,-0.001,0.0074,0.0001,0.0,-0.0,-0.0001,0.0001,-0.0,0.0001,-0.0
0.154167,0.0082,-0.0027,-0.0009,0.0076,0.0001,0.0,-0.0,-0.0001,0.0009,-0.0004,0.0008,-0.0001
0.158333,0.0083,-0.0028,-0.0009,0.0077,0.0001,0.0,-0.0,-0.0001,0.0007,-0.0003,0.0005,0.0002
0.1625,0.0079,-0.0027,-0.0013,0.0073,0.0011,-0.0005,0.0007,-0.0007,0.0003,0.0001,-0.0001,0.0003
0.166667,0.0085,-0.0028,-0.0011,0.008,0.0009,0.0005,-0.0007,0.0002,0.0018,-0.0011,0.0015,0.0
0.170833,0.0087,-0.0029,-0.0011,0.0081,0.0002,0.0,-0.0,-0.0002,0.0007,0.0001,-0.0001,0.0006
0.175,0.0088,-0.003,-0.0012,0.0082,0.0002,0.0,0.0,-0.0002,0.0006,-0.0002,0.0002,0.0006
0.179167,0.0089,-0.0031,-0.0012,0.0083,0.0002,-0.0,0.0,-0.0002,0.0007,-0.0002,0.0002,0.0007
0.183333,0.009,-0.0033,-0.0013,0.0083,0.0002,-0.0,0.0,-0.0002,0.0008,-0.0002,0.0002,0.0007
0.1875,0.0091,-0.0034,-0.0013,0.0084,0.0002,0.0,-0.0,-0.0002,0.0011,-0.0003,0.0003,0.001
0.191667,0.0093,-0.0036,-0.0014,0.0085,0.0001,0.0,-0.0,-0.0001,0.0015,-0.0005,0.0004,0.0014
0.195833,0.0094,-0.0037,-0.0014,0.0085,0.0001,0.0,-0.0,-0.0001,0.0019,-0.001,0.0009,0.0013
0.2,0.0096,-0.0039,-0.0016,0.0086,0.0004,-0.0,0.0,-0.0004,0.0016,0.0006,-0.0006,0.0013
0.204167,0.0097,-0.004,-0.0016,0.0087,0.0002,0.0,-0.0,-0.0002,0.0012,-0.0002,0.0001,0.0012
0.208333,0.0098,-0.0041,-0.0017,0.0087,0.0003,-0.0,0.0,-0.0003,0.0015,-0.0003,0.0002,0.0015
0.2125,0.0099,-0.0042,-0.0018,0.0088,0.0003,-0.0,0.0,-0.0003,0.0012,-0.0004,0.0003,0.001
0.216667,0.01,-0.0042,-0.0019,0.0088,0.0003,-0.0,0.0,-0.0003,0.001,-0.0005,0.0004,0.0008
0.220833,0.0101,-0.0043,-0.0021,0.0089,0.0004,-0.0001,0.0,-0.0004,0.0012,0.0,-0.0,0.0012
0.225,0.0102,-0.0044,-0.0022,0.0089,0.0004,-0.0001,0.0001,-0.0003,0.0014,-0.0004,0.0002,0.0013
0.229167,0.0103,-0.0045,-0.0023,0.0089,0.0004,-0.0002,0.0001,-0.0004,0.0012,-0.0004,0.0003,0.0011
0.233333,0.0103,-0.0046,-0.0025,0.0089,0.0004,-0.0001,0.0001,-0.0003,0.001,-0.0005,0.0003,0.0008
0.2375,0.0105,-0.0046,-0.0026,0.009,0.0004,-0.0001,0.0001,-0.0003,0.0008,-0.0002,0.0001,0.0008
0.241667,0.0106,-0.0047,-0.0027,0.0091,0.0004,-0.0002,0.0001,-0.0003,0.0007,-0.0005,0.0003,0.0004
0.245833,0.0106,-0.0048,-0.0029,0.0091,0.0003,-0.0002,0.0001,-0.0002,0.0011,-0.0008,0.0004,0.0007
0.25,0.0107,-0.0048,-0.003,0.0091,0.0003,-0.0002,0.0001,-0.0003,0.0009,-0.0007,0.0003,0.0004
