Format Version,1.25,Take Name,Side_Step_Right_030,Take Notes,,Capture Frame Rate,240.000000,Export Frame Rate,240.000000,Capture Start Time,2025-08-27 08.35.46.923 PM,Capture Start Frame,1491046,Total Frames in Take,397,Total Exported Frames,397,Rotation Type,Quaternion,Length Units,Millimeters,Coordinate Space,Global

,Type,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,Name,LFoot,LFoot,LFoot,LFoot,LFoot,LFoot,LFoot,RFoot,RFoot,RFoot,RFoot,RFoot,RFoot,RFoot,Waist,Waist,Waist,Waist,Waist,Waist,Waist
,ID,F166F33A839B11F034C857AE43D8E3B6,F166F33A839B11F034C857AE43D8E3B6,F166F33A839B11F034C857AE43D8E3B6,F166F33A839B11F034C857AE43D8E3B6,F166F33A839B11F034C857AE43D8E3B6,F166F33A839B11F034C857AE43D8E3B6,F166F33A839B11F034C857AE43D8E3B6,BBD91479839C11F034C857AE43D8E3B6,BBD91479839C11F034C857AE43D8E3B6,BBD91479839C11F034C857AE43D8E3B6,BBD91479839C11F034C857AE43D8E3B6,BBD91479839C11F034C857AE43D8E3B6,BBD91479839C11F034C857AE43D8E3B6,BBD91479839C11F034C857AE43D8E3B6,84966C9E839D11F034C857AE43D8E3B6,84966C9E839D11F034C857AE43D8E3B6,84966C9E839D11F034C857AE43D8E3B6,84966C9E839D11F034C857AE43D8E3B6,84966C9E839D11F034C857AE43D8E3B6,84966C9E839D11F034C857AE43D8E3B6,84966C9E839D11F034C857AE43D8E3B6
,Parent,,,,,,,,,,,,,,,,,,,,,
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z
0,0.000000,0.023961,0.031512,0.526305,-0.849374,-689.310974,166.680267,39.513477,0.025002,0.015772,0.657929,-0.752500,-595.189697,-61.592064,40.307156,-0.026849,0.003596,-0.514254,0.857210,-628.398438,96.389160,961.005188
1,0.004167,0.023944,0.031621,0.526309,-0.849368,-689.332947,166.713745,39.493599,0.024784,0.015600,0.657822,-0.752604,-595.182373,-61.621712,40.333225,-0.027286,0.003286,-0.514387,0.857118,-628.534180,96.187576,961.053162
2,0.008333,0.024019,0.031917,0.526307,-0.849356,-689.358398,166.736908,39.483784,0.024509,0.015370,0.657677,-0.752745,-595.174866,-61.649204,40.367458,-0.027579,0.003065,-0.514509,0.857036,-628.668945,95.980881,961.128601
3,0.012500,0.024079,0.032148,0.526356,-0.849315,-689.386841,166.766510,39.483959,0.024221,0.015125,0.657542,-0.752877,-595.176453,-61.693428,40.397121,-0.027870,0.002952,-0.514626,0.856957,-628.819458,95.745972,961.230957
4,0.016667,0.024087,0.032248,0.526398,-0.849285,-689.407654,166.786469,39.474537,0.023910,0.014870,0.657397,-0.753019,-595.179443,-61.733883,40.424942,-0.028160,0.002738,-0.514791,0.856849,-628.967712,95.500854,961.349060
