timestep,position_error,x_error,y_error,z_error,linear_velocity_error,x_vel_error,y_vel_error,z_vel_error,angular_velocity_error,rx_vel_error,ry_vel_error,rz_vel_error
0.004167,0.0003,-0.0001,-0.0003,0.0,0.0,0.0,-0.0,-0.0,0.0002,0.0001,-0.0001,0.0001
0.008333,0.0007,-0.0002,-0.0006,0.0001,0.0,0.0,-0.0,0.0,0.0001,0.0001,-0.0,0.0001
0.0125,0.0011,-0.0004,-0.001,0.0001,0.0,0.0,-0.0,0.0,0.0001,0.0001,-0.0,0.0
0.016667,0.0014,-0.0005,-0.0012,0.0001,0.0,0.0,-0.0,0.0,0.0002,0.0002,-0.0001,0.0
0.020833,0.0016,-0.0006,-0.0015,0.0002,0.0,0.0,-0.0,0.0,0.0002,0.0002,-0.0001,0.0001
0.025,0.002,-0.0008,-0.0019,0.0002,0.0,0.0,-0.0,0.0,0.0001,0.0001,-0.0,0.0
0.029167,0.0024,-0.0009,-0.0022,0.0002,0.0,0.0,-0.0,0.0,0.0001,0.0001,-0.0,0.0
0.033333,0.0029,-0.0013,-0.0026,-0.0003,0.0001,-0.0001,0.0,0.0,0.0011,0.0,0.0002,-0.0011
0.0375,0.0033,-0.0015,-0.0029,-0.0004,0.0,-0.0,-0.0,0.0,0.0001,-0.0,0.0,-0.0001
0.041667,0.0037,-0.0017,-0.0032,-0.0005,0.0,-0.0,-0.0,0.0,0.0001,0.0001,-0.0,-0.0001
0.045833,0.004,-0.0019,-0.0035,-0.0005,0.0,-0.0,-0.0,0.0,0.0001,0.0001,-0.0,-0.0001
0.05,0.0044,-0.0021,-0.0038,-0.0006,0.0,-0.0,-0.0,0.0,0.0002,0.0001,0.0,-0.0002
0.054167,0.0045,-0.0022,-0.0039,-0.0001,0.0001,0.0001,-0.0,0.0,0.0013,0.0001,-0.0002,0.0013
0.058333,0.0049,-0.0024,-0.0043,-0.0002,0.0,0.0,-0.0,0.0,0.0001,0.0001,-0.0,0.0
0.0625,0.0053,-0.0026,-0.0047,-0.0002,0.0,0.0,-0.0,0.0,0.0001,0.0001,-0.0,0.0001
0.066667,0.0057,-0.0027,-0.005,-0.0001,0.0,0.0,-0.0,0.0,0.0003,0.0002,-0.0001,0.0002
0.070833,0.006,-0.0028,-0.0053,-0.0001,0.0,0.0,-0.0,0.0,0.0003,0.0002,-0.0001,0.0001
0.075,0.0063,-0.0029,-0.0056,0.0,0.0,0.0,-0.0,0.0,0.0004,0.0003,-0.0001,0.0002
0.079167,0.0066,-0.0031,-0.0059,0.0002,0.0,0.0,-0.0,0.0,0.0003,0.0001,-0.0001,0.0003
0.083333,0.0071,-0.0033,-0.0063,0.0004,0.0,0.0,-0.0,0.0,0.0001,-0.0,-0.0,0.0001
0.0875,0.0075,-0.0034,-0.0067,0.0005,0.0,0.0,-0.0,0.0,0.0002,0.0002,-0.0001,0.0001
0.091667,0.0079,-0.0036,-0.007,0.0006,0.0,0.0,-0.0,0.0,0.0002,0.0001,-0.0001,0.0002
0.095833,0.0082,-0.0038,-0.0073,0.0007,0.0,0.0,-0.0,0.0,0.0002,0.0002,-0.0001,0.0001
0.1,0.0085,-0.004,-0.0075,0.0007,0.0,0.0,-0.0,0.0,0.0002,0.0001,-0.0,0.0001
0.104167,0.0089,-0.0042,-0.0078,0.0007,0.0,0.0,-0.0,0.0,0.0001,0.0,-0.0,0.0001
0.108333,0.0092,-0.0044,-0.0081,0.0007,0.0,0.0,-0.0,0.0,0.0001,0.0001,-0.0,0.0001
0.1125,0.0096,-0.0047,-0.0084,0.0007,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
0.116667,0.01,-0.005,-0.0086,0.0007,0.0001,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0
0.120833,0.0104,-0.0054,-0.0089,0.0007,0.0001,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0
0.125,0.0108,-0.0057,-0.0092,0.0007,0.0,-0.0,-0.0,0.0,0.0001,0.0,-0.0,0.0
0.129167,0.0112,-0.006,-0.0094,0.0006,0.0,-0.0,-0.0,0.0,0.0001,0.0001,-0.0,-0.0
0.133333,0.0116,-0.0063,-0.0097,0.0006,0.0001,-0.0,-0.0,0.0001,0.0001,-0.0,-0.0,0.0001
0.1375,0.012,-0.0067,-0.01,0.0004,0.0001,-0.0,-0.0,0.0001,0.0001,-0.0,0.0,-0.0001
0.141667,0.0124,-0.0071,-0.0102,0.0004,0.0001,-0.0,-0.0,0.0001,0.0001,0.0,-0.0,0.0
0.145833,0.0128,-0.0074,-0.0104,0.0004,0.0001,0.0,-0.0,0.0001,0.0,0.0,-0.0,-0.0
0.15,0.0133,-0.0078,-0.0107,0.0004,0.0001,0.0,-0.0,0.0001,0.0,-0.0,0.0,0.0
0.154167,0.0137,-0.0082,-0.011,0.0003,0.0001,-0.0,-0.0,0.0001,0.0,-0.0,0.0,-0.0
0.158333,0.0141,-0.0086,-0.0112,0.0003,0.0001,-0.0,-0.0,0.0001,0.0001,0.0001,-0.0,0.0
0.1625,0.0145,-0.009,-0.0114,0.0003,0.0001,0.0,-0.0,0.0001,0.0001,-0.0001,0.0,0.0001
0.166667,0.015,-0.0093,-0.0118,0.0001,0.0,-0.0,-0.0,0.0,0.0003,-0.0002,0.0,0.0001
0.170833,0.0154,-0.0097,-0.012,0.0002,0.0001,0.0,-0.0,0.0001,0.0001,0.0001,-0.0,0.0001
