timestep,position_error,x_error,y_error,z_error,linear_velocity_error,x_vel_error,y_vel_error,z_vel_error,angular_velocity_error,rx_vel_error,ry_vel_error,rz_vel_error
0.004167,0.0006,0.0005,-0.0002,0.0,0.0002,-0.0,-0.0,0.0002,0.0001,0.0001,0.0,0.0001
0.008333,0.0011,0.001,-0.0005,0.0001,0.0001,-0.0,-0.0,0.0001,0.0002,-0.0,-0.0,0.0002
0.0125,0.0017,0.0015,-0.0008,0.0001,0.0001,0.0,-0.0,0.0001,0.0002,0.0002,0.0,0.0001
0.016667,0.0022,0.002,-0.001,0.0001,0.0001,-0.0,-0.0,0.0001,0.0001,0.0001,0.0,0.0001
0.020833,0.0028,0.0025,-0.0012,0.0002,0.0001,-0.0,-0.0,0.0001,0.0002,0.0002,0.0,0.0001
0.025,0.0033,0.0029,-0.0014,0.0002,0.0001,-0.0,-0.0,0.0001,0.0001,0.0,0.0,0.0001
0.029167,0.0038,0.0034,-0.0016,0.0003,0.0001,-0.0,-0.0,0.0001,0.0001,0.0001,0.0,0.0001
0.033333,0.0043,0.0039,-0.0019,0.0003,0.0001,0.0,-0.0,0.0001,0.0002,0.0002,0.0,0.0001
0.0375,0.0048,0.0043,-0.0021,0.0003,0.0001,0.0,-0.0,0.0001,0.0002,0.0001,0.0,0.0001
0.041667,0.0053,0.0048,-0.0023,0.0002,0.0001,0.0,-0.0,0.0001,0.0002,0.0002,0.0,-0.0
0.045833,0.0058,0.0053,-0.0025,0.0002,0.0001,0.0,-0.0,0.0001,0.0002,0.0002,0.0,-0.0
0.05,0.0064,0.0057,-0.0028,0.0002,0.0001,0.0,-0.0,0.0001,0.0001,0.0001,0.0,0.0
0.054167,0.0069,0.0062,-0.003,0.0001,0.0001,0.0,-0.0,0.0001,0.0001,0.0001,0.0,0.0
0.058333,0.0074,0.0067,-0.0032,0.0001,0.0001,0.0,-0.0,0.0001,0.0002,0.0002,0.0,0.0
0.0625,0.0079,0.0071,-0.0035,0.0,0.0001,0.0,-0.0,0.0001,0.0002,0.0002,0.0,-0.0
0.066667,0.0083,0.0074,-0.0037,-0.0001,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0,-0.0001
0.070833,0.0089,0.0079,-0.0039,-0.0002,0.0001,0.0,-0.0,0.0001,0.0002,0.0002,0.0,-0.0001
0.075,0.0094,0.0084,-0.0042,-0.0002,0.0001,0.0,-0.0,0.0001,0.0002,0.0002,0.0,0.0
0.079167,0.0099,0.0088,-0.0044,-0.0002,0.0001,0.0,-0.0,0.0001,0.0001,0.0001,0.0,-0.0001
0.083333,0.0104,0.0093,-0.0046,-0.0003,0.0001,0.0,0.0,0.0001,0.0002,0.0002,0.0,-0.0001
0.0875,0.0109,0.0097,-0.0049,-0.0004,0.0001,0.0,0.0,0.0001,0.0002,0.0002,0.0,-0.0001
0.091667,0.0113,0.0101,-0.0051,-0.0005,0.0001,0.0,-0.0,0.0001,0.0002,0.0001,0.0,-0.0001
0.095833,0.0118,0.0106,-0.0053,-0.0006,0.0001,0.0,-0.0,0.0001,0.0002,0.0002,0.0,0.0
0.1,0.0123,0.011,-0.0056,-0.0006,0.0001,0.0,-0.0,0.0001,0.0001,0.0001,0.0,-0.0
0.104167,0.0127,0.0113,-0.0058,-0.0006,0.0001,0.0,-0.0,0.0001,0.0002,0.0001,0.0,-0.0001
0.108333,0.0132,0.0117,-0.006,-0.0006,0.0001,0.0,-0.0,0.0001,0.0001,0.0,0.0,-0.0001
